4.55206959,3.296397906,0
2.495417926,4.627226227,0
2.567028752,7.766835866,1
2.73335636,6.608132601,1
4.151006341,7.303587381,1
1.85245044,1.349002591,0
2.716182722,4.875970072,1
1.429466883,6.460128674,1
2.340270627,6.718176271,1
4.149254071,6.524339862,1
3.163325096,5.658001948,1
3.264534395,8.745471444,1
4.096887597,6.5383804,1
3.135471047,6.095273243,1
1.62602311,2.638224033,0
2.30104485,4.379107296,0
1.505815337,2.79574783,0
0.187720197,1.175384808,0
4.165553005,6.801053003,1
1.400535181,3.358095233,0
4.658466126,5.398767888,1
1.289913261,0.679206138,0
4.510346675,4.78923452,1
2.587128222,3.653189899,0
0.861980368,3.225137863,0
3.083248117,6.8332222,1
4.958705044,5.740941126,1
2.918791297,3.153247996,0
2.904869605,5.832676277,1
3.014712532,2.678200494,0
3.603432867,8.090137936,1
3.63966718,1.788175782,1
0.463768331,2.754582757,0
2.832108202,2.141773622,0
2.254791821,1.748588712,0
4.889031941,4.22978028,0
0.71841184,1.848190161,0
1.88913056,1.118701729,0
2.649870189,5.524849993,0
3.16304891,5.824878333,1
1.972396841,7.297764893,1
4.243734861,5.683591302,1
0.914622503,1.23079528,0
1.842021299,6.918673193,1
1.551546512,7.046029296,1
1.885876871,2.023100398,0
1.87736393,5.02899125,1
1.567836559,6.17358816,1
3.219665478,5.865744243,1
0.521140001,1.632787785,0
3.102071984,8.058732238,1
3.947710103,5.885991816,1
1.864182142,5.682143875,1
3.595383191,4.571636967,0
2.468274656,7.872113608,1
2.930159325,4.778088617,0
3.30782138,7.02494373,1
3.983660287,5.51913855,1
2.155297808,3.701287521,0
2.624559599,4.735527656,1
3.938699779,7.167799068,1
3.058258363,2.505676039,0
3.763083313,6.184062964,1
4.352186615,7.692624788,1
1.809260388,6.519701323,1
6.061355126,3.008659294,1
3.67600604,5.759268042,1
0.921316056,4.17063976,0
3.85917515,3.709717943,0
2.841698213,4.045270414,0
3.484810972,6.442048174,1
3.569722091,7.1516971,1
4.211735069,5.449218712,1
2.203393607,0.403254516,0
1.461248294,4.058576431,0
2.914780599,4.407141032,0
3.634586414,6.275987533,1
1.85701103,4.092165422,0
3.109198887,4.014981188,0
1.893023621,2.47823749,0
2.737249589,4.097341198,0
3.677122594,2.458098119,0
1.899963826,1.440260558,0
3.069810362,8.01885589,1
2.037806651,5.914297063,1
2.997634967,7.19756233,1
2.877797263,9.217254126,1
3.823367754,5.505596693,1
2.609391963,2.181445218,0
1.987353614,6.719938384,1
2.952175119,4.362843539,0
1.846724594,2.216449815,0
1.566476614,6.383361049,1
3.050289897,7.90399011,1
4.400868592,8.527025229,1
3.027729587,3.885794482,1
2.440811549,9.046496015,1
0.988073656,2.286267517,0
2.769577805,2.341407763,0
2.008595398,1.632094383,0
2.896647939,2.163227507,0
3.536953663,7.831140751,1
2.356750274,8.229856128,1
3.808910135,4.912027191,1
3.22472549,6.171486344,1
3.241956508,3.486811668,0
2.446318393,3.98605316,0
3.65538533,5.407208407,1
2.104251427,6.367714452,1
4.723680903,4.425708229,1
4.251133293,5.085946913,1
-0.087007446,4.968100868,0
1.839653602,0.724053505,0
1.650099821,3.095439107,0
2.236686976,3.055253978,0
3.399792292,7.156369992,1
3.02972227,8.343367086,1
2.471179965,7.58053213,1
3.575791079,5.730724524,1
1.386959463,2.814158198,0
4.444909085,6.544250051,1
3.53793423,6.903897037,1
2.589898489,2.214437925,0
2.776453493,3.905707595,0
2.020320654,5.83766325,1
3.171758634,4.114821804,1
3.678905704,6.694581642,1
2.637405676,5.719809302,1
3.5365297,7.221599139,1
0.818115562,4.15729733,0
2.440737478,7.959222881,1
2.473957082,6.14430364,0
2.653268173,3.871552502,0
2.874805869,1.238853067,0
0.994670738,5.562382518,1
2.602976179,3.786348439,0
1.544742539,3.335612868,0
2.652467498,6.277349461,1
3.001652002,2.122767382,0
1.443991919,2.874217819,0
2.379818777,2.653442303,0
-0.452801661,4.216085482,0
-0.195010639,4.549242843,0
3.71116814,7.705409945,1
2.310719107,5.954921011,1
0.341388788,1.169002181,0
2.81248335,3.368422792,0
0.88570008,4.217790953,0
3.147310273,7.102865245,1
3.589817468,5.814665483,1
3.233734217,5.428722752,1
3.611208075,5.472882697,1
3.026112668,3.200664967,0
2.527528229,2.603760592,0
2.900925309,6.352469495,1
0.939101916,2.139634044,0
0.853193906,3.301546205,0
2.99686787,6.690236242,1
1.609123248,5.605259549,1
3.094795575,3.662057218,1
0.881498442,2.144370102,0
1.926149417,4.485742388,0
3.231228152,4.049159499,0
1.724217374,3.586148755,0
1.573001185,2.06432755,0
4.053533116,3.801787999,1
3.600129356,0.62195128,0
1.547754027,3.849801961,0
2.920995247,6.424093588,1
2.835361873,6.496942627,1
3.014265801,3.187909055,0
0.924281203,0.456804459,0
1.782740192,5.536269898,1
1.222754195,3.972069982,0
3.406042455,6.085267346,1
4.25062013,5.836287435,1
2.03446469,3.243527995,0
3.202810792,4.904705702,1
3.701571241,5.024616003,0
0.975613484,3.788642194,0
3.500291502,5.040229177,1
1.49460131,4.448787675,1
1.327242536,2.319439298,0
3.174251889,4.90953435,1
3.004961116,2.389745472,0
4.073159477,5.018569667,1
4.515706698,7.007965301,1
3.328683761,4.688241803,1
2.76718031,1.491969516,0
0.721860247,2.580281503,0
3.153813955,3.199512431,0
2.955673475,0.527818314,0
2.313597366,2.457251682,0
1.423940275,4.716307666,0
1.940969206,4.673647731,0
2.940038624,3.823261392,1
2.671333148,-0.127656385,0
2.72075971,7.242656958,1
1.732975832,3.084674383,0
1.947374448,4.17563459,0
4.502346607,5.598440657,1
4.84868012,6.956168368,1
4.387391057,5.191009255,1
2.225756849,5.17116703,0
3.921276375,4.192958754,0
3.383896645,5.423086215,1
3.140021608,8.236241847,1
2.207704039,7.651974128,1
2.939453896,6.542837366,1
2.796040792,4.569287011,1
2.567344191,2.416525468,0
3.960554601,7.356842461,1
1.741347557,4.005751966,0
2.272614126,2.460013066,0
4.11612063,4.743049682,1
4.540824332,7.123900076,1
0.933400231,4.351583785,0
3.256864751,7.602607544,1
1.153171689,1.439054903,0
0.980102483,3.951398203,0
3.10425479,7.269337346,1
4.833877178,6.546731092,1
1.45726906,0.593678881,0
1.567695594,3.990212275,0
0.880175444,7.357867737,1
3.038257542,2.759765428,0
-0.157301284,2.301188682,0
3.109987005,5.021205837,0
4.694318305,8.136549891,1
3.142496187,2.433861619,0
2.856998052,6.849589398,1
0.188417592,3.09443997,0
2.51533574,4.194708253,0
1.829358766,6.222371199,1
3.054537042,2.852856274,0
0.578704319,1.723364759,0
4.549076279,5.844923882,1
1.794514673,1.527370112,0
2.220676028,8.102453606,1
4.40483441,6.490580159,1
1.366265701,5.374588814,0
4.974148746,4.186592444,1
1.411653414,6.814957055,1
3.641882805,6.673265144,0
1.661791757,6.709064773,1
0.535863819,8.28717625,1
1.497922402,5.11746726,1
2.433190049,4.871581424,1
1.63882464,4.808796292,0
4.209426968,5.910651456,1
1.660563614,4.72268032,1
2.934569771,5.456696377,0
3.635970994,6.648284911,1
3.991509211,6.246066363,1
3.975890458,5.067610861,1
1.152973575,9.329207468,1
1.95837516,1.499366972,0
4.020937296,6.377438917,1
2.922865237,2.526396856,0
2.027299881,3.380689129,0
1.105087474,1.282749211,0
1.820261676,7.514092773,1
2.552771462,5.492824588,1
3.669949814,0.94351354,0
1.681918857,7.24921,1
2.583591875,10.56177144,1
2.465260899,2.188888908,0
3.27324311,3.7726206,0
0.243299089,2.628583049,0
2.451164159,5.44473824,1
3.02773337,4.701554452,0
0.488947773,5.763778708,1
3.356404463,5.953590999,1
1.495297466,5.24834323,1
2.092518517,5.630577575,1
3.694459135,6.869455777,1
2.514201628,1.384012888,0
0.397707495,5.334683402,0
2.606793389,4.28084635,0
3.673816344,5.99201449,1
1.546938023,2.330845694,0
0.266042264,6.110366787,1
2.891311753,7.145850385,1
3.697866633,7.397253304,1
0.826553949,-2.537621246,0
3.962190719,5.610012152,1
2.255228682,3.741518589,0
3.759601831,8.46829325,1
1.243195464,2.292907054,0
1.795034078,4.321798376,1
1.796452621,3.337947977,0
4.21656577,3.769301516,0
0.473938495,4.390921114,0
1.987788063,3.588757838,0
1.587707072,5.916697453,0
0.567984249,2.229608143,0
1.788160443,2.980171881,0
3.268443783,5.691075738,1
1.145254651,5.961627278,0
2.014960031,7.402052945,1
3.360254943,6.320618071,1
1.704171887,2.292050532,0
1.395743194,2.48179136,0
2.723671431,5.516663474,1
0.237770936,6.630864326,1
0.523571051,6.607510484,1
2.490414466,7.624761234,1
2.616407956,4.781532,1
2.546552634,5.749248293,1
2.054442966,6.738841862,1
3.74951113,4.266978086,1
2.461408777,3.985442985,0
1.737431985,4.703954499,0
4.446640848,5.156768146,1
0.458119283,2.21418844,0
1.544597913,7.747234556,1
5.0288881,4.62660942,1
2.531813849,1.543445021,0
2.108296219,5.511411667,1
1.512772361,4.905401516,0
2.348861046,4.216641705,0
2.89731944,7.909459168,1
0.208879985,5.6223947,1
2.330889139,4.058740738,0
1.555906791,2.428152712,0
3.577466954,5.289541941,1
-0.246749836,1.988498972,0
4.671133796,6.452770438,1
1.213777064,1.991751691,0
1.316504824,5.995911669,1
2.942364915,2.703462841,0
2.618484488,2.822148461,0
3.619130594,5.04524437,1
2.570006579,7.639040796,1
4.448811326,7.541860435,1
3.458498276,5.881170648,1
0.632399453,7.123643145,1
3.078721517,6.800880182,1
2.298205219,6.98098797,1
2.03156474,1.678188824,0
1.066267862,6.612996059,1
3.483373955,8.159971114,1
3.430391567,4.313781408,1
1.179057476,10.01803206,1
0.967667305,3.075963775,0
2.293937049,5.575828873,1
3.628255684,7.109777627,1
1.649015055,3.540023761,0
2.9884623,5.747530814,1
3.415900696,7.404022753,1
1.577754833,7.901294494,1
2.946773008,-0.123800479,0
1.684969643,3.208263737,0
3.619054713,6.684163879,1
5.108701444,7.980292269,1
1.775216469,2.177081358,0
5.092972984,5.106277454,1
2.68270803,7.267565772,1
2.052667528,2.869968009,0
3.877155381,8.482273386,1
3.831831531,5.828510596,1
2.265546736,8.440861421,1
2.674330585,8.318585111,1
3.389357168,5.839149791,1
5.061030788,7.216485139,1
2.418110281,2.775778173,0
2.414496553,2.878189015,0
1.507290935,5.189254854,1
0.692707964,4.872359018,0
2.576797946,6.616394826,1
2.575679692,4.732712404,0
2.008567907,7.653592687,1
3.691869088,6.532586737,1
1.571864066,4.264908435,0
2.450307428,8.07021125,1
2.087437479,3.174390494,0
2.393910247,4.124060543,1
2.323664526,1.553852563,0
3.681890952,6.46897236,1
2.599116579,6.941024664,1
2.909615154,3.010146636,0
2.606363728,3.348857897,0
2.893276895,0.98107636,0
2.420914171,2.79281576,0
2.50677107,0.298355719,0
1.368818042,0.942727949,0
3.999638044,3.770824981,0
3.919478714,8.693345825,1
1.097817628,4.545197177,0
2.848022495,5.962174659,1
2.288810865,1.873214697,0
0.39082941,7.180720143,1
3.439202478,7.71609031,1
3.508519096,6.098273115,1
3.204514818,4.445915606,0
0.338077583,4.92631514,0
0.776654293,2.484643288,0
1.0485123,3.182086294,0
1.796633731,6.208430236,1
1.418855166,3.197054653,0
1.742740136,8.525092006,1
3.535335513,6.783404032,1
-0.344951214,4.87480394,0
2.359940428,-0.350590418,0
1.906664068,7.276377248,1
1.642222173,4.479290317,1
2.755625292,5.45818597,1
0.814580736,6.650068049,1
3.459704773,5.320349834,1
2.009948217,4.573573556,0
3.392433435,5.045177477,1
3.2284372,5.863788654,0
2.159722039,4.610144099,0
2.506697729,5.782237138,1
2.215437594,3.623180922,0
1.799836322,2.520392598,0
2.451441498,6.944852936,1
3.112919686,6.725358085,1
2.86135298,6.160710732,1
1.869437897,1.391663001,0
1.298857406,2.989584035,0
1.487033515,3.232645467,0
3.580531007,5.028139076,0
2.440165353,6.383688717,1
3.648579412,1.893512668,0
1.818795874,2.712259531,0
2.910871035,3.048286348,0
3.278491638,5.763445108,1
2.879157231,2.157606243,0
1.992616549,4.40045909,0
3.288467924,6.572884423,1
3.117220215,5.941279744,1
2.093149345,5.597159507,1
2.398898891,1.960529403,0
2.988861367,3.455278297,1
1.056416585,8.328015458,1
2.393776904,6.689977429,0
2.501156252,8.472347772,1
2.156713869,4.071299644,0
3.148632699,5.014485914,1
1.599290323,2.153101729,0
2.074518955,3.171398621,1
1.921903662,3.72910825,0
4.312536573,0.524927245,0
1.362221043,1.779080874,0
2.56574124,8.278433582,1
1.578232196,6.995124912,1
2.351874604,4.927254361,0
2.280537461,6.932731514,1
2.299883238,2.578155948,0
4.388965486,6.369357347,1
2.476234628,6.192812718,1
2.723406481,5.698435223,1
1.423559504,4.491843556,0
3.862662698,5.504783796,1
3.338449153,7.440868031,1
1.173301472,0.874560199,0
3.13890517,5.911209101,1
3.29339201,6.710102767,1
2.466492281,0.788250269,0
1.993466434,3.073344824,0
2.334613488,3.273849922,0
0.811686135,4.366259565,0
2.515542387,4.828265463,1
3.152325458,1.935210678,0
2.930468638,4.615068235,0
3.542814449,4.386744649,1
2.488873388,5.703267644,1
2.24770408,4.872829106,1
0.415776894,2.863218427,0
1.596821351,3.205919879,0
-0.648848206,2.612424721,0
1.721844106,2.854534625,0
1.149899244,2.859745165,0
1.962875648,3.417051791,1
2.726059157,1.838516236,0
2.331674493,4.567056047,0
2.475838323,5.456746355,0
2.707643239,6.178123524,1
3.076254975,5.888150824,1
2.203971229,6.47742435,1
3.720752441,2.721807311,0
2.112985636,7.54529693,1
3.98464123,2.765246844,0
1.310819189,2.337235657,0
2.370493038,3.554459016,0
2.354543312,3.55493436,0
3.766406966,5.490722871,1
0.851617486,2.894923169,0
2.245392749,0.669815846,0
1.912716634,2.554946655,0
2.902428327,2.374168746,0
0.702867479,2.4261597,0
1.051203588,3.884253679,0
3.868573803,5.084412237,1
2.297228641,4.676816311,1
1.625210131,5.904615598,1
2.173976823,1.670877573,0
2.141253042,6.612454252,1
3.006613797,5.887604944,1
0.235936431,1.308998426,0
2.509326006,2.086641504,0
0.880329379,6.667423509,1
2.827303658,9.067035562,1
0.862463872,5.862813878,0
3.285665321,5.78281125,1
2.172476148,5.644463287,0
3.854380947,9.153406913,1
1.585733318,4.849508654,1
1.72585233,6.219657724,1
3.108512735,4.717372227,0
3.73210761,6.080417121,1
1.280118825,5.71744951,1
1.620259036,5.454241126,1
3.699379898,7.448914374,1
2.296566588,0.98876622,0
2.755197443,5.345536928,1
2.723263776,7.153015813,1
3.085115115,3.689348558,0
0.333372254,3.568635282,0
3.601822081,2.298982872,0
3.202735982,2.337066231,0
2.02073306,8.386481983,1
2.675262845,4.00145836,0
3.896943854,6.381506788,1
-0.1345966,3.219337208,0
3.855052574,7.50820607,1
2.265995969,2.503072826,0
3.986111674,5.214112377,1
2.617803771,2.417141415,0
1.605609255,1.238090486,0
0.498495453,3.350370264,0
3.532900707,7.966387166,1
3.08738567,8.162613383,1
3.649327118,5.845155578,0
3.451614494,8.732663724,1
1.145797243,0.453577065,0
1.072668743,2.916820287,0
3.243549503,7.847694592,1
2.316554131,6.718658417,1
2.678635548,5.572948642,1
1.370415134,6.809549151,1
3.32127129,7.78175008,1
1.236934817,1.726273386,0
1.767004473,5.371111785,0
1.747359619,2.995230721,0
3.449717813,6.589717854,1
2.598809892,2.734441738,0
2.80502863,6.005212955,1
2.882862436,3.325947462,0
3.246628564,8.909275808,1
0.420102135,7.638232757,1
3.104705888,6.713830452,1
3.439628241,7.003896207,1
2.071665475,3.275999609,0
2.653540994,4.156249231,1
0.760540818,4.05061739,0
1.893616141,8.405374666,1
2.016482052,6.538430445,1
3.491713108,6.65199381,1
4.958772425,7.088527934,1
3.815944155,6.386177808,1
2.404924261,6.726766169,1
1.527388611,4.860187749,0
3.073778461,5.70719883,0
0.998961491,4.323030837,0
2.484763232,4.556351509,0
2.253106511,5.082306326,1
3.042470607,7.413759014,1
3.69181619,6.675293074,1
3.018859906,7.015695317,1
1.268143256,3.433590188,0
2.415844262,7.179908256,1
3.023154205,5.491454305,0
2.574620355,7.95475505,1
3.340943515,4.538288221,0
1.506247646,2.869766401,0
2.113443965,2.159860682,0
2.866912983,7.497134056,1
2.055363215,2.171674317,0
2.4259409,6.208711911,1
1.035196827,0.8866182,0
4.334124685,6.519085499,1
5.002306126,8.476397036,1
0.979302451,6.765022443,1
3.288173554,5.80020769,1
4.612374487,6.284271129,1
1.980003159,4.882964223,0
1.138682946,2.600754172,0
4.932027557,8.667222501,1
3.203475001,6.762866555,1
1.828177708,2.93962415,0
2.146572722,7.245529158,1
4.114138448,5.610912902,1
0.978808721,4.912424589,1
2.707975934,0.401137532,0
2.585311743,6.563442891,1
3.657652289,4.909620954,1
3.553791671,6.349296285,1
3.103516107,5.273379109,0
3.058730566,6.275629651,0
2.691335933,4.875588775,0
1.629570296,3.235010067,0
0.577779606,2.188774824,0
3.413666295,6.1946209,1
1.94647171,8.9826442,1
3.327260711,4.466765569,1
1.521089861,1.456097291,0
2.829198641,7.699609107,1
2.484780576,5.685567816,0
1.605572476,5.806864025,1
2.273241146,-0.462127881,0
2.980989591,3.327911055,1
1.890223923,5.312960114,1
3.085154559,2.757520947,0
1.852907546,7.919896869,1
-0.324600514,1.769168614,0
4.572933438,3.471729225,0
1.620581844,1.927231891,0
2.291711464,8.027982704,1
5.678718416,6.072491551,1
3.331809118,4.209704018,0
0.11745901,5.800108095,0
2.382586467,4.025365738,0
3.232352932,5.538973029,1
1.606090356,4.311196866,0
1.044547367,3.792841769,0
2.815747851,2.320275324,0
0.165520408,2.516186695,0
1.151939025,7.869582343,1
3.657480758,4.967370428,1
1.727337649,8.335128662,1
0.63382501,5.609288049,0
-0.106734536,5.956969477,0
1.901971574,1.716008977,0
2.254148032,6.749100206,1
2.521369052,6.174416457,0
4.366587883,6.54542991,1
3.268980936,6.178049013,1
3.390421555,5.974167629,1
2.800880261,6.572443413,1
0.953479569,3.367277521,0
0.672716029,2.213056249,0
3.190507617,0.110000627,0
2.336079777,6.701752201,1
3.209680216,0.717031324,0
2.708308985,2.91372522,0
3.156883038,7.248669822,1
2.930501796,7.217241578,1
1.481841434,0.467268752,0
2.243516058,5.711679325,0
3.90334572,7.562954027,1
3.782711766,7.168670999,1
-0.275059845,-0.227366142,0
3.431828704,7.850445336,1
3.818670238,11.28694597,1
2.308348384,4.127215236,0
4.418993263,8.302163452,1
5.64072891,6.78260922,1
0.468908975,2.903075352,0
1.619089166,3.862275581,0
2.640731921,4.533335594,1
4.069058562,6.94155367,1
1.599566271,3.90464498,0
1.475094769,2.386115473,0
4.214929939,6.147033053,1
4.455398453,6.010267915,1
2.042126425,3.021631381,0
-0.438843322,3.449746871,0
-0.054013441,3.366724005,0
-1.05287586,1.45181304,0
3.918824779,6.916353012,1
1.715335361,6.23890983,1
2.141002762,4.575581325,1
4.030130959,2.482386288,0
5.286045444,7.777308169,1
4.140539616,5.879840082,1
2.340524154,2.710540801,0
0.826441527,3.514629088,0
2.880086223,4.863035111,1
2.325489312,3.378348844,0
2.194386106,2.533438189,0
1.754284468,5.729209102,1
0.898133926,2.540578859,0
1.762384789,3.355689291,0
1.79378646,4.601911532,1
1.585506553,3.668947333,0
2.754804771,5.290102285,1
0.750180564,3.644327692,0
1.080795269,2.056491683,0
3.066857769,7.61085383,1
1.907460887,2.269692827,0
3.425333667,7.108360902,1
2.537507218,0.69424573,0
2.502675576,4.451843383,1
3.543109501,6.440427369,1
0.766224427,4.346201508,0
1.573734544,2.308081916,0
0.823233808,3.796568871,0
4.102802748,5.611185728,1
2.750031573,6.74951488,0
3.082979298,0.543899078,0
1.231757599,2.236958585,0
3.742952501,2.542386628,0
3.663042036,3.548208087,0
2.318377552,2.438204822,0
2.020970165,7.536196269,1
2.694620709,5.9745852,1
0.678364972,5.0949002,0
0.456197373,1.420748683,0
3.276974179,6.388884063,1
1.371492374,3.108996572,0
2.008992632,3.152980316,0
5.231080732,7.272770294,1
3.144809231,8.464395108,1
2.025814828,3.254450359,0
3.802450844,3.433432074,0
1.040730612,6.17218341,0
2.666460251,5.557567718,1
1.732447326,7.555213987,1
2.098902122,2.34187735,0
3.831541129,3.12133756,0
1.782187847,5.943607629,1
1.373527871,2.180533239,0
3.15097508,7.310073831,1
2.501856205,5.215554377,1
1.535096998,5.367798435,1
1.610730252,3.255875422,0
2.509689881,1.331320208,0
1.091947852,1.676907224,0
0.895371526,4.540099197,1
2.010686149,3.708997685,0
3.880534185,7.857060613,1
1.929048803,4.375366769,0
2.596219517,2.39313551,0
1.471992844,6.070830797,1
2.691831854,7.217470365,1
0.438206485,2.148267017,0
2.98336906,2.710217435,0
2.638218027,8.927393965,1
1.989853488,7.601252671,1
2.154862257,6.194472498,1
2.334838033,2.884354449,0
1.579306493,3.180660563,0
4.066619204,5.758237948,1
5.286923374,5.920947032,1
0.685816656,6.376023913,0
3.834174079,7.322365526,1
1.502113075,3.315541028,0
3.071738542,6.721920772,1
1.705080929,0.299988872,0
2.010261048,1.1074832,0
1.065835134,3.618829669,0
2.21580405,7.816180832,1
1.000126469,5.400869399,1
2.340403988,2.923591342,0
2.8474738,6.113812123,1
2.230980451,3.202674323,0
1.497142941,3.146954391,0
1.333535057,2.863158399,0
1.711521956,2.062464104,0
0.371014734,6.149686361,1
4.436479927,7.19443607,1
3.228727091,3.195776469,0
3.237878291,8.461531702,1
2.399622645,2.643800697,0
3.639787954,8.590043445,1
2.804797096,7.172861355,1
0.777253589,1.643330695,0
1.480061337,1.673808098,0
3.005154341,6.407229832,1
2.872560772,6.721853276,1
3.219390179,1.302164261,0
2.244759432,4.062500859,0
3.182255589,5.150327834,0
3.522120383,6.362230329,1
2.414665656,6.244905306,1
2.643844746,3.1105779,0
2.979227227,3.30398345,0
1.446980067,4.810578933,0
3.95679916,3.725386712,1
0.306878195,-0.089418012,0
3.587408386,6.479852088,1
2.290278246,8.402024379,1
3.696731398,5.754636479,1
2.689836461,5.775697539,1
1.638728582,2.433915742,0
2.337866647,1.578539085,0
1.484817068,3.830443165,0
3.619222894,7.498238003,1
2.046810856,2.455299666,0
2.638620156,8.392382034,1
2.443606846,1.841211874,0
3.280489935,4.065596906,1
1.962832132,6.793872188,1
3.317821272,0.862376606,0
2.379172506,7.330214594,1
2.140815462,8.569289675,1
3.617039911,2.57490184,0
4.184605211,7.40557388,1
2.279927377,6.362276815,1
3.178758967,1.321276706,0
2.847707418,7.406011003,1
3.270562955,3.619993253,0
3.673107134,8.690633694,1
2.609349808,4.522707648,0
2.428581023,1.758374113,0
2.206608148,4.060950984,0
3.090996085,9.130278647,1
1.593946017,3.341994348,0
1.06129981,2.858540163,0
3.387597842,6.685738455,1
2.361216131,7.279052728,1
4.385513912,8.121206822,1
4.777800376,7.637584526,1
0.900358507,3.665916758,0
2.973637248,7.620988114,1
5.305610313,7.294250539,1
3.435007064,6.175727074,1
1.650725589,8.35421931,1
3.044462164,6.958626173,1
2.231535293,6.301126457,1
3.636140078,4.594098082,1
1.029321102,4.859204063,0
0.687598319,0.385072957,0
1.70232081,2.080805049,0
3.557143501,7.039906004,1
3.946417381,3.02085871,0
3.723878714,5.440329373,1
0.640249913,7.219538102,1
3.258188503,6.663708098,1
2.37961733,4.155669455,0
2.616308186,5.392988384,1
1.085077358,-0.233031206,0
0.846053825,3.651510945,0
4.664570187,5.273222315,1
2.72348947,2.712229441,0
1.082961518,3.337150188,0
4.383087918,5.093007235,1
2.761340343,2.313833357,0
3.494492,8.274585111,1
1.588545603,3.783393634,0
2.388095735,6.024105966,0
2.430455014,6.760994321,1
2.851692062,7.384695684,1
2.485090999,0.846477509,0
1.530679172,4.092408448,1
1.471391508,2.996757719,0
3.807249648,7.986852591,1
2.434451873,4.423632304,1
5.318671424,3.592070006,1
0.459331945,2.482057797,0
4.288683455,7.187792601,1
1.312144151,4.621572656,1
2.594747073,7.446901417,1
2.616896595,6.355556775,1
2.35820247,3.900557039,1
3.116437978,7.413997612,1
3.433440305,6.749083743,1
4.062940355,5.756288433,1
2.417590584,7.529551767,1
2.273613438,6.830212636,1
3.058748934,1.594556668,0
4.627976407,4.995785165,1
2.442176528,3.306631468,0
2.156513107,1.278401059,0
1.914708553,2.828488919,0
2.472185746,5.458420094,1
2.783481262,6.731820808,1
3.832465957,8.286320982,1
3.886365189,4.520733956,1
1.498491287,3.730041352,0
2.296357997,7.493657741,1
2.511104417,4.243971859,0
1.577484562,1.922683034,0
5.471638644,8.151871733,1
2.112727301,1.806525167,0
2.074987903,0.428858623,0
4.533976921,8.629218658,1
2.798619473,6.272252842,1
1.658630689,2.49695468,0
4.285073594,7.408187395,1
3.607812789,8.097690412,1
1.997308737,3.372120692,0
2.193749613,4.303980938,0
2.788710504,5.703776458,1
2.698512665,2.76307321,0
2.308045607,6.621297991,1
2.806470915,3.561323371,0
3.321666242,6.074978603,1
2.751041455,6.946634053,1
2.727025919,5.176074145,0
3.029698594,8.884556199,1
2.384417227,4.110128384,0
-0.043420465,4.435511541,0
3.429238531,6.662219662,1
2.355364861,4.296754315,0
1.453756798,-0.006668547,0
1.159894694,7.779499151,1
1.413694147,3.188450489,0
2.127527901,6.494763571,1
2.623634794,7.434194952,1
1.211112448,4.517857505,0
1.074053412,7.957568667,1
4.27312409,3.614310095,1
2.380876609,9.783648316,1
5.672162987,6.509668081,1
1.567329259,5.7715376,1
5.213808102,6.074956486,1
4.013723825,7.264635598,1
2.141225965,4.801687448,1
1.132093964,7.477421233,1
2.080872938,6.601862472,1
2.844358367,3.45437432,0
2.378773434,8.235690315,1
3.580601255,3.524374557,0
3.403173673,3.198902087,0
3.106805854,2.852444321,0
1.165565106,3.286777657,0
2.53485712,4.790019296,0
5.10862585,3.843466445,0
2.862296571,5.169631928,0
2.933135759,7.421870895,1
4.025877833,9.514141525,1
2.26165353,8.094082226,1
2.150900965,7.215992238,1
2.27234567,2.568459182,0
0.132110334,3.598184756,0
1.52200062,5.016276468,0
3.963807299,7.080891728,1
3.829185932,7.036943251,1
3.37811963,5.87015065,1
3.124786843,7.793722009,1
4.135286949,5.27878827,1
2.585336978,8.952159045,1
1.966859359,5.336020892,0
1.033291439,3.400020112,0
2.166305753,8.277827569,1
1.011053868,5.121568426,0
3.224125278,5.218704563,1
1.649474172,5.454868651,1
1.343470261,2.728297745,0
2.797953865,3.473546893,0
1.177008669,4.644828597,0
2.414082789,2.639224929,0
3.091628589,1.739478678,0
4.349272067,7.324679222,1
2.226310021,5.1419468,1
2.867608879,3.744634935,0
3.555986817,7.095314429,1
3.062731414,7.203182415,1
1.498038465,3.882092946,0
-0.340832562,4.503365708,0
1.954125204,4.825280583,0
2.682029352,1.78501304,0
2.711603998,4.73015218,1
2.297066404,3.472983164,0
2.083188792,3.076838221,0
1.283455573,5.543136894,1
3.117880032,4.610131221,1
1.223207776,5.834395243,1
3.962749425,2.251001502,0
0.973459844,3.318760369,0
3.582377356,7.467031425,1
0.594340754,3.460073406,0
4.178273054,6.607276776,1
1.150133214,1.963957914,0
2.442835739,4.36595569,1
0.136398231,4.955417009,0
1.187300161,4.530252864,0
2.438595718,7.206268188,1
2.506371534,5.147778565,1
0.764185401,3.914278078,0
2.000116712,7.288794377,1
2.738648189,0.83291386,0
-0.366933054,2.482529097,0
1.683714419,3.55521563,1
1.189194944,2.646904608,0
1.943430252,4.374133316,0
1.939092177,5.337965896,1
4.237949316,7.544064787,1
2.234713485,4.438351918,1
2.569259149,4.75931746,1
2.866443741,7.241488752,1
2.127608876,7.215970983,1
2.712243511,2.174965032,0
1.016002979,2.813872054,0
5.314025362,5.192806988,1
4.163186963,1.18714745,0
2.899629568,5.534475848,1
3.383252608,7.532639297,1
3.817736893,4.939650329,0
2.311472169,5.475781304,0
2.989943137,8.315006815,1
3.882978023,6.944113619,1
0.094430746,2.784117804,0
4.254456327,8.649079749,1
3.079564851,6.181502805,1
